Description,Unit of Measure
KidsPack - Heck/Quaw Seconds,Each
KidsPack - Saddle Peak,Each
KidsPack - Saddle Peak Seconds,Each
KidsPack - Ridge View,Each
KidsPack - Ridge View Seconds,Each
KidsPack - Anderson,Each
KidsPack - Anderson Seconds,Each
KidsPack - Gallatin Gateway,Each
KidsPack - Gallatin Gateway Seconds,Each
KidsPack - Monforton,Each
KidsPack - Monforton Seconds,Each
KidsPack - Manhattan,Each
KidsPack - Manhattan Seconds,Each
KidsPack - Willow Creek,Each
KidsPack - Willow Creek Seconds,Each
KidsPack - Ophir,Each
KidsPack - Ophir Seconds,Each
KidsPack - West Yellowstone,Each
KidsPack - West Yellowstone Seconds,Each
KidsPack - Boulder,Each
KidsPack - Boulder Seconds,Each
KidsPack - Whitehall,Each
KidsPack - Whitehall Seconds,Each
KidsPack - Ennis,Each
KidsPack - Ennis Seconds,Each
KidsPack - Harrison,Each
KidsPack - Harrison Seconds,Each
KidsPack - Sheridan,Each
KidsPack - Sheridan Seconds,Each
KidsPack - Twin Bridges,Each
KidsPack - Twin Bridges Seconds,Each
Meal - Family,Each
SNAP Online Screening and Estimated Benefit,Dollar
SNAP Number of Household Members,Individuals
Interim,Each
ESG-HP Short-Term Arrears,Dollar
ESG-HP Medium-Term Arrears,Dollar
Annual Certification,Each
Second Mortgage,Dollar
Length of Occupancy,Months
Equity Built,Dollar
Repayment Amount,Dollar
Assessment,Each
Benefits/Entitlements/Insurance,Hours
Conflict Resolution,Hours
Crisis Intervention/Support Counseling,Hours
Education/Employment,Referral
Homemaker,Referral
Home Management,Hours
Lease Education,Hours
Meals,Referral
Monitoring Services,Hours
Substance Abuse,Referral
Transfer to Alternate Housing or Hospital,Hours
Meal - SFSP - Community Cafe,Each
Meal - SFSP - Community Cafe - Seconds,Each
Meal - SFSP - Bozeman High School - Breakfast,Each
Meal - SFSP - Bozeman High School - Breakfast - Seconds,Each
Meal - SFSP - Kathy Hollensteiner Park - Breakfast - Seconds,Each
Meal - SFSP - Kathy Hollensteiner Park,Each
Meal - SFSP - Whittier - Breakfast - Seconds,Each
Meal - SFSP - Kathy Hollensteiner Park - Breakfast,Each
Meal - SFSP - Whittier - Breakfast,Each
KidsPack - Amsterdam,Each
KidsPack - Three Forks,Each
Employment Training,Each
Job Retention 90 Days,Each
RLF-Other Loan,Dollar
Child Care Credit,Dollar
Diversion,Each
Housing Workshop,Each
Soft Skills Training,Each
Resource Connect - Application Assistance,Each
Resource Connect - Housing Search,Each
Resource Connect - Job Search,Each
Resource Connect - Budgeting,Each
Resource Connect - Role Modeling,Each
Lease Up - Big Sky Villa,Lease Up
Lease Up - Canterbury House,Lease Up
Meal - SFSP - Bozeman Public Library,Each
Meal - SFSP - Bozeman Public Library - Seconds,Each
Meal - SFSP - Irving Elementary,Each
Meal - SFSP - Irving Elementary - Seconds,Each
Meal - SFSP - Irving Elementary - Breakfast,Each
Meal - SFSP - Irving Elementary - Breakfast - Seconds,Each
Meal - SFSP - Head Start (Bozeman Center),Each
Meal - SFSP - Head Start (Bozeman Center) - Seconds,Each
Meal - SFSP - Head Start (Bozeman Center) - Breakfast,Each
Meal - SFSP - Head Start (Bozeman Center) - Breakfast - Seconds,Each
CoC-FTIP Utility Assistance,Dollar
Canterbury Lease Up,Lease Up
Canterbury Interim Housing,Days
ESG-HP Security Deposit,Dollar
ESG-HP Application Fee,Dollar
ESG-RRH Application Fee,Dollar
Carriage Lease Up,Lease Up
Carriage Interim Housing,Days
CoC-FTIP Lease Up,Lease Up
CoC-RRH Lease Up,Lease Up
CoC-FTIP Security Deposit,Dollar
CoC-RRH Security Deposit,Dollar
CoC-FTIP Short-Term Rental Assistance,Dollar
CoC-RRH Short-Term Rental Assistance,Dollar
CoC-FTIP Medium-Term Rental Assistance,Dollar
CoC-RRH Medium-Term Rental Assistance,Dollar
CoC-RRH Utility  Assistance,Dollar
ESG-RRH Lease Up,Lease Up
Canterbury Application,Each
Housing First Case Management,Hours
RLF-Pay Off,Dollar
ESG-HP Lease Up/Prevent Eviction,Each
CoC-FTIP Last Month's Rent,Dollar
CoC-RRH Last Month's Rent,Dollar
Housing Assistance,Each
Meal - SFSP - Bozeman Public Library - Breakfast,Each
Meal - SFSP - Bozeman Public Library - Breakfast - Seconds,Each
Meal - SFSP - Kirk Park,Each
Meal - SFSP - Kirk Park - Seconds,Each
HTS-Housing Assistance,Counseling
HTS-Other,Dollar
HTS-Utility Payment,Dollar
HTS-Security Deposit,Dollar
HTS-Short-Term Arrears,Dollar
HTS-Short-Term Rental Assistance,Dollar
Stabilized Housing with Assistance,Each
Stabilized Housing without Assistance,Each
Lease Up/Secure Housing with Assistance,Each
Lease Up/Secure Housing without Assistance,Each
WC-Motel/Hotel,Dollar
SNav-Intake Completed,Each
SNav-SNAP Number of Household Members,Each
SNav-SNAP Online Screening and Estimated Benefit,Dollar
Housing Navigation Service,Each
Lease Up - Buffalo Court,Lease Up
Lease Up - Antelope Court,Lease Up
Lease Up - Guardian,Lease Up
Date Occupied,Each
CoC-FAM Last Month's Rent,Dollar
CoC-FAM Lease Up,Lease Up
CoC-FAM Medium-Term Rental Assistance,Dollar
CoC-FAM Security Deposit,Dollar
CoC-FAM Short-Term Rental Assistance,Dollar
CoC-FAM Utility Assistance,Dollar
Guest Laundry,Each
DPA - Certified Occupancy,Each
DPA - Counseling - Financial,Hours
DPA - Counseling - Post-Purchase,Hours
DPA - Credit Score,Score
DPA - Down Payment Assistance,Home Purchase
DPA - Follow-up Assessment,Each
DPA - Funds Leveraged,Dollar
DPA - Home Purchase,Dollar
DPA - Matched Savings Plan,Dollar
DPA - Number of Household Members,Each
DPA - HOME Total Hours,Hours
DPA - COB Funded,Dollar
FP - Counseling - Foreclosure Prevention,Hours
FP - Counseling - Pre-Purchase,Hours
FP - Loan Modification Submitted,Each
FP - Number of Household Members,Each
FP - Referral to Attorney General,Each
HBE - Education - Home Buyer Education,Hours
HBE - Number of Household Members,Each
HBE - Post-Test Score,Score
HBE - Pre-Test Score,Score
HBE - Counseling - Pre-Purchase,Hours
HBE - Counseling - Post-Purchase,Hours
HBE - COB Outgoing Referral,Referral
Meal - SFSP - Belgrade CSCT - Breakfast - Seconds,Each
Meal - SFSP - Belgrade CSCT - Breakfast,Each
Meal - SFSP - Belgrade CSCT - Seconds,Each
Meal - SFSP - Belgrade CSCT,Each
Meal - SFSP - Hyalite CSCT,Each
Meal - SFSP - Hyalite CSCT - Seconds,Each
Meal - SFSP - Hyalite CSCT - Breakfast,Each
Meal - SFSP - Hyalite CSCT - Breakfast - Seconds,Each
Meal - SFSP - Journey YMCA,Each
Meal - SFSP - Journey YMCA - Seconds,Each
Meal - SFSP - Journey YMCA - Breakfast,Each
Meal - SFSP - Journey YMCA - Breakfast - Seconds,Each
Meal - SFSP - Beall Park - Breakfast,Each
Meal - SFSP - Beall Park - Breakfast - Seconds,Each
Lease Up - Carriage House,Lease Up
Lease Up - Lippencott,Lease Up
Lease Up - Northstar,Lease Up
Lease Up - Sherwood House,Lease Up
Lease Up - West Edge,Lease Up
KidsPack - Basin,Each
KidsPack - Basin Seconds,Each
KidsPack - Cottonwood Day,Each
KidsPack - Cottonwood Day Seconds,Each
Meal - SFSP - Belgrade CSCT,Each
EFSP-Rental Arrears (one month),Dollar
EFSP-Utility Arrears (one month),Dollar
EFSP-Foreclosure Prevention (one month),Dollar
Day Center,Each
Check-in,Each
Computer Use - Employment,Each
Computer Use - Housing,Each
Computer Use - General,Each
KidsPack - Three Forks Seconds,Each
KidsPack - Amsterdam Seconds,Each
Case Management - Day Center,Each
KidsPack - Youth Dynamics,Each
KidsPack - Youth Dynamics Seconds,Each
Housing Navigation - Bozeman,Each
Housing Navigation - Livingston,Each
Housing Navigation - Day Center,Each
Housing Workshop - Bozeman,Each
Housing Workshop - Livingston,Each
Housing Workshop - Day Center,Each
EFSP-Rental Assistance,Dollar
Consent to Coordinated Entry,Each
WIOA-ISY Dropout Prevention,Each
WIOA-ISY Alternative Secondary School Services,Each
WIOA-ISY WEX,Each
WIOA-ISY Un-Subsidized Employment,Each
WIOA-ISY Pre-Apprenticeship,Each
WIOA-ISY Internships,Each
WIOA-ISY Occupational Skills Training,Each
WIOA-ISY Soft Skills Training,Each
WIOA-ISY Leadership Development Opportunities,Each
WIOA-ISY Supportive Services,Each
WIOA-ISY Adult Mentoring,Each
WIOA-ISY Follow Up Services,Each
WIOA-ISY Drug and Alcohol Abuse Counseling,Each
WIOA-ISY Financial Literacy Education,Each
WIOA-ISY Entrepreneurial Skills Training,Each
WIOA-ISY Career Planning,Each
WIOA-ISY Post-Secondary Planning,Each
WIOA-ISY Streamline,Each
WIOA-ISY Own Car,Each
WIOA-ISY DL Procurement,Each
WIOA-ISY Accessing Medical Services,Each
WIOA-ISY Accessing Mental Health,Each
WIOA-OSY Dropout Prevention,Each
WIOA-OSY Alternative Secondary School Services,Each
WIOA-OSY WEX,Each
WIOA-OSY Un-Subsidized Employment,Each
WIOA-OSY Pre-Apprenticeship,Each
WIOA-OSY Internships,Each
WIOA-OSY Occupational Skills Training,Each
WIOA-OSY Soft Skills Training,Each
WIOA-OSY Leadership Development Opportunities,Each
WIOA-OSY Supportive Services,Each
WIOA-OSY Adult Mentoring,Each
WIOA-OSY Follow Up Services,Each
WIOA-OSY Drug and Alcohol Abuse Counseling,Each
WIOA-OSY Financial Literacy Education,Each
WIOA-OSY Entrepreneurial Skills Training,Each
WIOA-OSY Career Planning,Each
WIOA-OSY Post-Secondary Planning,Each
WIOA-OSY Streamline,Each
WIOA-OSY Own Car,Each
WIOA-OSY DL Procurement,Each
WIOA-OSY Accessing Medical Services,Each
WIOA-OSY Accessing Mental Health,Each
FY Dropout Prevention,Each
FY Alternative Secondary School Services,Each
FY Un-Subsidized Employment,Each
FY Soft Skills Training,Each
FY Leadership Development Opportunities,Each
FY Supportive Services,Each
FY Adult Mentoring,Each
FY Drug and Alcohol Abuse Counseling,Each
FY Financial Literacy Education,Each
FY Entrepreneurial Skills Training,Each
FY Career Planning,Each
FY Post-Secondary Planning,Each
FY Streamline,Each
FY Own Car,Each
FY Vital Document Procurement,Each
FY DL Procurement,Each
FY Casey Life Skills Assessment-PRE,Each
FY Casey Life Skills Assessment-POST,Each
FY Accessing Medical Services,Each
FY Accessing Mental Health,Each
YTH Dropout Prevention,Each
YTH Alternative Secondary School Services,Each
YTH Un-Subsidized Employment,Each
YTH Soft Skills Training,Each
YTH Leadership Development Opportunities,Each
YTH Supportive Services,Each
YTH Adult Mentoring,Each
YTH Drug and Alcohol Abuse Counseling,Each
YTH Financial Literacy Education,Each
YTH Entrepreneurial Skills Training,Each
YTH Career Planning,Each
YTH Post-Secondary Planning,Each
YTH Streamline,Each
YTH Own Car,Each
YTH Vital Document Procurement,Each
YTH DL Procurement,Each
YTH Casey Life Skills Assessment-PRE,Each
YTH Casey Life Skills Assessment-POST,Each
YTH Accessing Medical Services,Each
YTH Accessing Mental Health,Each
WIOA-ISY Obtained Employment,Each
WIOA-ISY Maintained 90 days of Un-Subsidized Employment,Each
WIOA-ISY Attending High School,Each
WIOA-ISY Adult Education,Each
WIOA-ISY Attending Post-Secondary Education,Each
WIOA-ISY Obtained Diploma/HS Equivalency,Each
WIOA-ISY Obtained Certificate,Each
WIOA-ISY Obtained Post-Secondary Degree,Each
WIOA-OSY Obtained Employment,Each
WIOA-OSY Maintained 90 days of Un-Subsidized Employment,Each
WIOA-OSY Attending High School,Each
WIOA-OSY Adult Education,Each
WIOA-OSY Attending Post-Secondary Education,Each
WIOA-OSY Obtained Diploma/HS Equivalency,Each
WIOA-OSY Obtained Certificate,Each
WIOA-OSY Obtained Post-Secondary Degree,Each
FY Obtained Employment,Each
FY Maintained 90 days of Un-Subsidized Employment,Each
FY Attending High School,Each
FY Adult Education,Each
FY Attending Post-Secondary Education,Each
FY Obtained Diploma/HS Equivalency,Each
FY Obtained Certificate,Each
FY Obtained Post-Secondary Degree,Each
FY TLP Developed,Each
FY SS Clothing,Dollar
FY SS Education,Dollar
FY SS Food,Dollar
FY SS Health Care,Dollar
FY SS Household Items,Dollar
FY SS Housing/Rental,Dollar
FY SS Transportation,Dollar
FY SS Other,Dollar
YTH Obtained Employment,Each
YTH Maintained 90 days of Un-Subsidized Employment,Each
YTH Attending High School,Each
YTH Adult Education,Each
YTH Attending Post-Secondary Education,Each
YTH Obtained Diploma/HS Equivalency,Each
YTH Obtained Certificate,Each
YTH Obtained Post-Secondary Degree,Each
YTH TLP Developed,Each
YTH SS Clothing,Dollar
YTH SS Education,Dollar
YTH SS Food,Dollar
YTH SS Health Care,Dollar
YTH SS Household Items,Dollar
YTH SS Housing/Rental,Dollar
YTH SS Transportation,Dollar
YTH SS Other,Dollar
Meal - SFSP - Lewis & Clark Park,Each
Meal - SFSP - Fork & Spoon - Supper,Each
Meal - SFSP - Lewis & Clark Park - Seconds,Each
Case Management - Warming Center,Each
Security Deposit,Dollar
First Month's Rent,Dollar
Lease Up - Cottages at Menicucci Square,Lease Up
Transformative Series,Each
Housing Navigation - Carriage House,Each
Housing Workshop - Carriage House,Each
SOAR,Each
Mental/Behavioral Health Counseling,Each
Service Navigation/Care Coordination,Each
Group,Each
Coordinated Entry Event,Each
Perishable Visit,Individuals
KidsPack - Belgrade Middle School,Each
KidsPack - Cottonwood School,Each
Meal - SFFP - Alta Care Sacajawea,Each
Meal - SFFP - Alta Care Sacajawea - Breakfast,Each
Meal - SFFP - Alta Care Sacajawea - Breakfast - Seconds,Each
Meal - SFFP - Alta Care Sacajawea - Seconds,Each
Meal - SFFP - Alta Care CJMS/SMS2 - Breakfast - Seconds,Each
Meal - SFFP - Alta Care CJMS/SMS2 - Breakfast,Each
Meal - SFFP - Alta Care CJMS/SMS2 - Seconds,Each
Meal - SFFP - Alta Care CJMS/SMS2,Each
Meal - SFFP - Alta Care Meadowlark  -Breakfast - Seconds,Each
Meal - SFFP - Alta Care Meadowlark - Breakfast,Each
Meal - SFFP - Alta Care Meadowlark - Seconds,Each
Meal - SFFP - Alta Care Meadowlark,Each
Meal - SFFP - Alta Care Whittier,Each
Meal - SFFP - Alta Care Whittier - Breakfast,Each
Meal - SFFP - Alta Care Whittier - Breakfast - Seconds,Each
Meal - SFFP - Alta Care Whittier - Seconds,Each
Meal - SFFP - Longfellow CSCT,Each
Meal - SFFP - Longfellow CSCT - Breakfast,Each
Meal - SFFP - Longfellow CSCT - Breakfast - Seconds,Each
Meal - SFFP - Longfellow CSCT - Seconds,Each
Meal - SFFP - West Yellowstone - Snack,Each
Meal - SFFP - West Yellowstone - Snack - Seconds,Each
Daytime Check-in,Each
Food Box Delivery,Each
RLF,Dollar
ESG RRH - Rental Assistance,Each
ESG HP - Rental Assistance,Each
CoC - Rental Assistance,Dollar
Lease Up,Each
Case Management - Shelter,Each
ESG - Utility Assistance,Dollar
CoC - Utility Assistance,Dollar
Seeking Safety,Each
Outreach - Street,Each
Outreach - Shelter,Each
Street Outreach - Engagement,Each
Case Management - Street Outreach,Each
Inspection - New Unit,Each
Inspection - Biennial,Each
Voucher Issuance - New Admission,Each
Voucher Issuance - Mover,Each
HUD Housing Counseling,Hours
End of Participation,Each
LIEAP CARES,Dollar
DPA - Big Sky Trust,Dollar
DPA - LIFT,Dollar
DPA - NSP,Dollar
Heat and Eat - CARES,Dollar
Shelter In Place,Each
Quarantine,Each
Isolation,Each
Voucher Issuance Briefing,Each
Medically Necessary Shelter,Each
Accessing Medical Services,Each
Accessing Mental Health,Each
Adult Education,Each
Adult Mentoring,Each
Alternative Secondary School Services,Each
Attending High School,Each
Attending Post-Secondary Education,Each
Career Planning,Each
Casey Life Skills Assessment-POST,Score
Casey Life Skills Assessment-PRE,Score
DL Procurement,Each
Dropout Prevention,Each
Drug and Alcohol Abuse Counseling,Each
Entrepreneurial Skills Training,Each
Financial Literacy Education,Each
Follow Up Services,Each
Internships,Each
Leadership Development Opportunities,Each
Maintained 90 days of Un-Subsidized Employment,Each
Obtained Certificate,Each
Obtained Diploma/HS Equivalency,Each
Obtained Employment,Each
Obtained Post-Secondary Degree,Each
Obtained Post-Secondary Degree,Each
Own Car,Each
Post-Secondary Planning,Each
Pre-Apprenticeship,Each
Soft Skills Training,Each
SS Clothing,Dollar
SS Education,Dollar
SS Food,Dollar
SS Health Care,Dollar
SS Household Items,Dollar
SS Housing/Rental,Dollar
SS Other,Dollar
SS Transportation,Dollar
Streamline,Each
Supportive Services,Each
TLP Developed,Each
Un-Subsidized Employment,Each
Vital Document Procurement,Each
WEX,Each
Occupational Skills Training,Each
Credit Repair,Each
Debt Reduction Counseling,Each
Retirement Planning,Each
Set Up Bank Account,Each
Income Supports Screening,Each
Education Related to Financial Resource Coaching,Each
SS Cell Phone,Dollar
YHDP-PSH Rental Assistance,Dollar
YHDP-PSH Utility Assistance,Dollar
YHDP-RRH Rental Assistance,Dollar
YHDP-RRH Utility Assistance,Dollar
YHDP-SN Education Services,Dollar
YHDP-SN Food Assistance,Dollar
YHDP-SN Moving Assistance,Dollar
YHDP-SN Rental Application Fee,Dollar
YHDP-SN Transportation Assistance,Each
YHDP-SN Utility Deposit,Dollar
YHDP-TH.RRH Education Services,Dollar
YHDP-TH.RRH Moving Assistance,Dollar
YHDP-TH.RRH Rental Application Fee,Each
YHDP-TH.RRH Rental Assistance,Dollar
YHDP-TH.RRH Transportation Assistance,Dollar
YHDP-TH.RRH Utility Assistance,Dollar
Blueprint Interim Housing,Each
Blueprint Lease Up,Each
Transportation - Ride,Each
Goal Development,Each
Voucher Expired,Each
Boulevards - Lease up,Each
Boulevards - Annual Certification,Each
Boulevards - Interim,Each
KidsPack - Amsterdam,Each
KidsPack - Belgrade HS,Each
KidsPack - Bozeman HS,Each
KidsPack - Cardwell,Each
KidsPack - Chief Joseph MS,Each
KidsPack - Ennis,Each
KidsPack - Sacajawea,Each
Meal - SFSP - Gallatin Valley Food Bank - Breakfast,Each
Meal - SFSP - Gallatin Valley Food Bank - Breakfast- Seconds,Each
Meal - SFSP - Gallatin Valley Food Bank,Each
Meal - SFSP - Gallatin Valley Food Bank - Seconds,Each
Meal - SFSP - Irving Elementary - Breakfast,Each
Meal - SFSP - Irving Elementary - Breakfast - Seconds,Each
Meal - SFSP - Story Mill Park- Breakfast,Each
Meal - SFSP - Story Mill Park- Breakfast - Seconds,Each
Meal - SFSP - Story Mill Park,Each
Meal - SFSP - Story Mill Park - Seconds,Each
Meal - SFSP - Walton Homestead Park - Breakfast,Each
Meal - SFSP - Walton Homestead Park - Breakfast - Seconds,Each
Meal - SFSP - Walton Homestead Park,Each
Meal - SFSP - Walton Homestead Park - Seconds,Each
Credit Counseling,Hours
Employment Counseling and Job Coaching,Hours
Budgeting and Money Management,Hours
Utility Arrears,Dollar
Rental Arrears,Dollar
Application,Each
Utility Assistance,Dollar
Day Service Access,Each
Nap,Each
KidsPack - Gallatin High School,Each
Medidation,Hours
Yoga,Hours
Community Gardening,Hours
Peer Support Services,Each
Recovery Group,Hours
ESOM WX Supp,Dollar
Landlord Fees,Dollar
Moving Expenses,Dollar
Background Check,Each
Employment Certifications and Licenses,Each
Interpreter Services,Each
Work Supplies,Dollar
Vehicle Repairs,Dollar
Street Outreach - Contact,Each
Intake - Day Center,Each
Intake - Warming Center,Each
Intake - Street Outreach,Each
Transportation Fare,Dollar
